Name;Pre-Req;Tier;Power
Further Backgrounding;General;Adventurer;Add 2 total points to your backgrounds, or 2 new points of backgrounds.
Further Backgrounding;General;Champion;Add 3 total points to your backgrounds, or 3 new points of backgrounds.
Further Backgrounding;General;Epic;Add 2 total points to your backgrounds, or 2 new points of backgrounds. You can raise one background to 7.
Imp. Initiative;General;Adventurer;+4 to initiative checks.
Linguist;General;Adventurer;Speak all normal humanoid languages well enough.
Linguist;General;Champion;Speak, read, and write normal languages fluently, and speak bizarre languages no one else can deal with.
Precise Shot;General;Adventurer;Ranged attacks won’t hit engaged allies.
Rapid Reload;General;Adventurer;Quick action to reload heavy crossbow, free action to reload light or hand crossbow.
Reach Tricks;General;Adventurer;Once per battle, use a reach weapon in a special way.
Ritual Casting;General;Adventurer;Cast spells you know as rituals.
Skill Escalation;General;Adventurer;Add the escalation die to your skill checks after seeing roll, 2/day.
Strong Recovery;General;Adventurer;Reroll one die when rolling recovery dice. At 5th level, reroll 2 dice. At 8th level, reroll three dice.
Toughness;General;Adventurer;Gain bonus hp equal to half your class baseline hp, improves at 5th and 8th level.
Cruel;Dark Elf;Champion;Once per day, use cruel to deal 5 ongoing damage per level against a target you miss or you roll a natural odd attack roll against (even a 1).
Breath Weapon;Dragonic;Champion;Breath weapon now targets 1d3 enemies in a nearby group.
That’s Your Best Shot?;Dwarf;Champion;If escalation die is 2+, the best shot recovery is free.
Heritage of the Sword;Elf;Adventurer;Use d6 and d8 swords without penalties, or if already able to use such swords without penalties, +2 melee damage.
Confounding;Gnome;Champion;Target of confounding is weakened instead of dazed.
Surprising;Half-Elf;Champion;Use surprising an extra time, but only to change a nearby ally’s d20 roll.
Evasive;Halfling;Champion;The foe’s reroll when you use evasive takes a –5 penalty.
Lethal;Half-Orc;Champion;If lethal attack reroll is 16+, use lethal again that battle.
Highblood Teleport;High Elf;Champion;When you teleport, deal damage equal to twice your level to engaged enemy.
Halo;Holy One;Champion;Halo now activates whenever you heal using a recovery.
Quick to Fight;Human;Champion;Increase escalation die by +1 when you roll natural 19 or 20 for initiative.
Never Say Die;Forgeborn;Champion;When you roll 16+ on your never say die save, take an extra standard action next turn.
Curse of Chaos;Tiefling;Champion;Use curse of chaos for free when a nearby enemy gets a natural 1 attack roll.
Elven Grace;Wood Elf;Champion;Start your elven grace rolls with a d4 instead of a d6.
Barbarian Rage;Barbarian;Adventurer;When esc die is 4+, start raging for free as a quick action.
Barbarian Rage;Barbarian;Champion;Now start raging for free when esc. die is 3+.
Barbarian Rage;Barbarian;Epic;Now start raging for free when esc. die is 2+.
Anc.Warband;Barbarian;Epic;The warband fights for 1 round even after you are unconscious.
Barbaric Cleave;Barbarian;Adventurer;Gain +2 bonus to Barbaric Cleave attacks, and on a hit with Barbaric Cleave, you can heal using a recovery.
Barbaric Cleave;Barbarian;Champion;You can move for free before using a Barbaric Cleave attack.
Barbaric Cleave;Barbarian;Epic;Use Barbaric Cleave as often as you want in one battle.
Building Frenzy;Barbarian;Adventurer;The bonus damage dice are now d6s instead of d4s.
Building Frenzy;Barbarian;Champion;The bonus damage dice are now d10s instead of d6s.
Building Frenzy;Barbarian;Epic;Use Building Frenzy twice per day now.
Natural Will;Barbarian;Adventurer;Use Natural Will twice per day now.
Natural Will;Barbarian;Champion;Bonus increases to +4 MD.
Natural Will;Barbarian;Epic;Use Natural Will as a free action, even as a reaction to an attack.
Relentless;Barbarian;Epic;Gain resist damage 12+ until next turn after you crit.
Slayer;Barbarian;Adventurer;Gain +2 bonus to Slayer attacks.
Slayer;Barbarian;Champion;Once per battle, deal Slayer damage on a miss.
Slayer;Barbarian;Epic;Gain 20 temp hp when your Slayer attack drops a non-mook enemy.
Strongheart;Barbarian;Adventurer;Increase your maximum recoveries by 1.
Strongheart;Barbarian;Champion;You gain +1 PD and when you heal using a recovery, you can roll a save.
Strongheart;Barbarian;Epic;Increase your maximum recoveries by 1 (2 total).
Unstoppable;Barbarian;Adventurer;The recovery from your Unstoppable attack is free.
Unstoppable;Barbarian;Champion;Add 2 x Con mod to the total healing from the Unstoppable recovery.
Unstoppable;Barbarian;Epic;Use Unstoppable twice per battle now.
Violence;Barbarian;Champion;Deal half damage with missed attacks when you use Violence.
Violence;Barbarian;Epic;Attack roll bonus using Violence increases to +1d6 from +1d4.
Whirlwind;Barbarian;Adventurer;Deal normal miss damage with missed Whirlwind attacks.
Whirlwind;Barbarian;Champion;Penalty to AC and PD from Whirlwind is now –2. Disengage attempts after using Whirlwind succeed automatically.
Whirlwind;Barbarian;Epic;Use Whirlwind anytime during your turn now.
Bardic Songs;Bard;Adventurer;Songs continue for one round when you are silenced, stunned, or unconscious.
Battle Cries;Bard;Adventurer;Use your 1st or 3rd level battle cries without making a melee attack.
Balladeer;Bard;Adventurer;First time you use the ballad-created relationship, 5s become 6s. +2 to Balladeer checks.
Balladeer;Bard;Champion;Sing two ballads a day.
Balladeer;Bard;Epic;Gain 3 or 4 bonus dice at the cost of an equal number of cursed dice with each enemy.
Battle Skald;Bard;Adventurer;Once per day, use battle cries on yourself.
Battle Skald;Bard;Champion;Battle cries used on yourself also help an ally.
Battle Skald;Bard;Epic;Once per battle, reroll an attack meant to trigger a battle cry.
Jack of Spells;Bard;Adventurer;Gain 3 cantrips if you choose wizard, gain dancing lights if you choose sorcerer. Also use Charisma for attack and damage bonuses with the spell you’ve jacked.
Jack of Spells;Bard;Champion;Jack another spell from a second other spell-casting class.
Jack of Spells;Bard;Epic;Jack another spell from a third other spell-casting class.
Hang Tough!;Bard;Adventurer;If the ally is staggered, double hang tough temporary hp.
Hang Tough!;Bard;Champion;Add your level to the temporary hp (before any doubling for being staggered).
Hang Tough!;Bard;Epic;You can be the target of hang tough.
It’s All Yours!;Bard;Adventurer;Your ally’s attack also deals +1d6 damage.
It’s All Yours!;Bard;Champion;Damage bonus increases to +3d6.
It’s All Yours!;Bard;Epic;Damage bonus increases to +3d12.
Move It!;Bard;Adventurer;Your allies gain a +2 bonus to move it disengage checks.
Move It!;Bard;Champion;Bonus increases to +5.
Move It!;Bard;Epic;Ally can pop free of one enemy automatically before rolling disengage.
Pull It Together!;Bard;Adventurer;Target ally also heals +1d4 hp per point of escalation die.
Pull It Together!;Bard;Champion;Battle cry now triggers on any natural even roll, healing increases to +1d6 per point.
Pull It Together!;Bard;Epic;Use the battle cry 3 times per battle, healing increases to +1d10 per point.
Stay Strong!;Bard;Adventurer;The AC bonus also applies to PD.
Stay Strong!;Bard;Champion;The AC bonus also applies to MD.
Stay Strong!;Bard;Epic;Bonus increases to +4.
The Time Is Now;Bard;Epic;The battle cry now triggers on a natural 18+ instead of 19+.
They Fall Before Us!;Bard;Epic;The battle cry now triggers on a natural 19+ instead of 20+.
Victory is Ours!;Bard;Champion;Trigger is now 3+ on the escalation die instead of 5+.
Victory is Ours!;Bard;Epic;Allies’ damage bonus is now +3d12.
We Need You!;Bard;Adventurer;The battle cry save now gets a +1 bonus.
We Need You!;Bard;Champion;Save bonus increases to +2.
We Need You!;Bard;Epic;If escalation die is 3+, two allies can roll a save.
Arrow of Verse;Bard;Champion;Recharge after battle is now 11+.
Arrow of Verse;Bard;Epic;Bonus dice and miss dice are now d12s.
Battle Chant;Bard;Adventurer;Use d6s instead of d4s for battle chant damage.
Battle Chant;Bard;Champion;Once per day, expend a recovery to reroll a battle chant attack.
Battle Chant;Bard;Epic;One battle per day, use d10s instead of d6s for battle chant damage.
Befuddle;Bard;Adventurer;Recharge check for befuddle now 6+.
Befuddle;Bard;Champion;Target of befuddle now only needs to be in sight.
Befuddle;Bard;Epic;On a hit, the confusion effect is now save ends.
Overworld Two-Step;Bard;Champion;Recharge check is 11+.
Overworld Two-Step;Bard;Epic;Far away allies can now also have their positions swapped.
Song of Thunder;Bard;Champion;Number of targets increases to 2d4.
Song of Thunder;Bard;Epic;Two of the targets can now be far away.
Soundburst;Bard;Adventurer;On a natural even hit, the dazed effect is now save ends.
Soundburst;Bard;Champion;Spell is now recharge 16+ after battle.
Soundburst;Bard;Epic;Spell now targets 1d4 + 1 enemies in a group.
Vicious Mockery;Bard;Adventurer;Hit effect is now a save ends effect.
Vicious Mockery;Bard;Champion;Recharge check for vicious mockery now 6+.
Vicious Mockery;Bard;Epic;Natural even miss doesn’t expend vicious mockery.
Wild Heal;Bard;Adventurer;Wild heal is now recharge 16+ after battle.
Wild Heal;Bard;Champion;Add a third random target.
Wild Heal;Bard;Epic;Wild heal effect now provides free recoveries.
Heal;Cleric;Adventurer;Target can now be nearby instead of ally you’re next to.
Heal;Cleric;Champion;If target is unconscious, add 1d10 x your Cha mod to recovery.
Heal;Cleric;Epic;Add +30 hp to recovery if you’re next to target.
Domain: Healing;Cleric;Adventurer;Allies you heal can use your recoveries instead.
Domain: Healing;Cleric;Champion;Invocation of healing provides 2 extra uses of heal that battle.
Domain: Healing;Cleric;Epic;Allies you heal add triple your level hp instead of double.
Domain: Justice OR Vengeance;Cleric;Adventurer;You can give the reroll blessing to yourself.
Domain: Justice OR Vengeance;Cleric;Champion;When you gain a reroll blessing, gain two blessings instead of one.
Domain: Justice OR Vengeance;Cleric;Epic;Gain a +4 bonus to the rerolled attack.
Dom: Knowledge OR Lore;Cleric;Adventurer;Once per day, change knowledge skill roll to natural 20.
Dom: Knowledge OR Lore;Cleric;Champion;Now use a d4 for invocation instead of d6.
Dom: Knowledge OR Lore;Cleric;Epic;Gain a positive relationship point with different random icon each day.
Domain: Life OR Death;Cleric;Adventurer;The death save bonus is now +2.
Domain: Life OR Death;Cleric;Champion;Each battle, the first nearby ally that becomes staggered gains hit points equal to double your level.
Domain: Life OR Death;Cleric;Epic;You gain one free use of resurrection.
Domain: Love OR Beauty;Cleric;Champion;You gain a two-dice conflicted icon relationship instead.
Dom: Protection OR Community;Cleric;Adventurer;One ally can roll a save each time you target allies with a spell.
Domain: Strength;Cleric;Adventurer;Once per battle, deal bonus damage with melee attack, d4s equal to Strength modifier or level, whichever is higher.
Domain: Strength;Cleric;Champion;Damage bonus dice are now d8s instead of d4s.
Domain: Strength;Cleric;Epic;Once per day, the damage bonus dice are d20s instead of d8s.
Domain: Sun or Anti-Undead;Cleric;Adventurer;Your attacks dealing holy damage gain a +1 damage bonus per tier.
Domain: Sun or Anti-Undead;Cleric;Champion;Gain a +2 bonus to all defenses against attacks by undead.
Domain: Sun or Anti-Undead;Cleric;Epic;The Sun/Anti-Undead invocation also affects your allies’ spells.
Domain: Trickery OR Illusion;Cleric;Champion;Your trick die can now be used for any d20 roll.
Domain: Trickery OR Illusion;Cleric;Epic;You get a free use of the trick die when the escalation die reaches 3+.
Domain: War OR Leadership;Cleric;Adventurer;The domain power works with any attack now.
Domain: War OR Leadership;Cleric;Champion;The attack bonus can now apply to multiple enemies you attack.
Domain: War OR Leadership;Cleric;Epic;Your allies also get a damage bonus against the enemies you attack equal to double your Cha mod.
Circle of Prot;Cleric;Epic;Spell is now recharge 16+ after battle instead of daily.
Combat Boon;Cleric;Adventurer;The combat boon save automatically succeeds if the attack is a crit.
Combat Boon;Cleric;Champion;Ally can roll a save even if attack misses.
Javelin of Faith;Cleric;Adventurer;Deals +1d6 damage vs. undamaged target. Increases at each tier.
Javelin of Faith;Cleric;Champion;Spell can now target far away enemy with –2 attack penalty.
Javelin of Faith;Cleric;Epic;Make the spell’s attack a second time when roll a natural 18+.
Judgment;Cleric;Champion;Spell now deals half damage on a miss.
Judgment;Cleric;Epic;Spell is now recharge 16+ after battle instead of daily.
Mighty Healing;Cleric;Champion;This spell is now a close-quarters spell.
Prayer for Readiness;Cleric;Epic;This spell is now a quick action to cast.
Spirits of the Righteous;Cleric;Champion;You also gain the AC bonus.
Turn Undead;Cleric;Adventurer;You can expend turn undead to gain an extra use of heal for one battle.
Turn Undead;Cleric;Champion;Target demons or undead with turn undead.
Turn Undead;Cleric;Epic;Increase target hp limit by 100 hp.
Extra Tough;Fighter;Adventurer;Gain an additional recovery.
Threatening;Fighter;Adventurer;Deal damage to enemies that fail to disengage from you equal to your Dex or Con mod, increases at 5th and 8th level.
Threatening;Fighter;Champion;Non-mook enemies that fail to disengage from you are vulnerable.
Cleave;Fighter;Adventurer;You can move to reach a new target before using your Cleave attack.
Cleave;Fighter;Champion;Use Cleave twice each battle now (but only once per round).
Cleave;Fighter;Epic;Gain a +4 bonus with Cleave attacks.
Comeback Strike;Fighter;Adventurer;You don’t take the –2 penalty for Comeback Strike attacks.
Comeback Strike;Fighter;Champion;Once per day, use Comeback Strike twice in a battle.
Comeback Strike;Fighter;Epic;Gain a +4 bonus with Comeback Strike attacks.
Counter-Attack;Fighter;Adventurer;Counter-Attack attack now deals full damage.
Counter-Attack;Fighter;Champion;Use Counter-Attack once per turn instead of per round.
Counter-Attack;Fighter;Epic;Use Counter-Attack when escalation die is 3+.
Deadeye Archer;Fighter;Adventurer;Spend a quick action before attack to add your Dex mod to the damage if you miss.
Deadeye Archer;Fighter;Champion;Once per battle, your crit range with a ranged attack expands by +4.
Deadeye Archer;Fighter;Epic;Your crit range with ranged weapon attacks expands by +1.
Heavy Warrior;Fighter;Adventurer;Once per day, use Heavy Warrior twice in a battle.
Heavy Warrior;Fighter;Champion;Heavy Warrior now works against an attack vs. PD.
Heavy Warrior;Fighter;Epic;Once per day, reroll a recharge roll for a magic armor power.
Power Attack;Fighter;Adventurer;Deal Power Attack damage even if you miss.
Power Attack;Fighter;Champion;One battle per day, use Power Attack twice in a battle.
Power Attack;Fighter;Epic;Power Attack damage dice increase to 1d6 (1-H) or 1d8 (2-H).
Skilled Intercept;Fighter;Adventurer;You can pop free from up to 2 enemies when using Skilled Intercept.
Skilled Intercept;Fighter;Champion;Add escalation die to Skilled Intercept saves.
Skilled Intercept;Fighter;Epic;You do not take opportunity attacks while using Skilled Intercept.
Tough as Iron;Fighter;Adventurer;Once per day, rally a second time in the same battle using a quick action.
Tough as Iron;Fighter;Champion;Increase your total recoveries by 2.
Tough as Iron;Fighter;Epic;Gain another use of Tough As Iron when you roll a natural 20 with an attack.
A Dozen Cuts;Fighter;Champion;Once per battle, trigger a dozen cuts with a natural odd hit.
Brace for It;Fighter;Adventurer;Brace for it now works against any type of attack.
Brace for It;Fighter;Champion;Brace for it now works any number of times before your next turn.
Carve an Opening;Fighter;Champion;Crit range expands by +2 instead of +1.
Combat Mastery;Fighter;Epic;Combat mastery now triggers on any natural even hit.
Deadly Assault;Fighter;Adventurer;Effect now let’s you reroll 1s and 2s for damage.
Deadly Assault;Fighter;Champion;Deadly assault now triggers on any natural 17+.
Defensive Fighting;Fighter;Adventurer;AC bonus also applies to PD.
Defensive Fighting;Fighter;Champion;Bonus increases to +3.
Defensive Fighting;Fighter;Epic;AC bonus also applies to MD.
Heavy Blows;Fighter;Champion;Triggers on any miss if using two-handed weapon.
Heavy Blows;Fighter;Epic;Add double (1-H) or triple (2-H) the escalation die to miss damage.
Hero’s Skill;Fighter;Champion;Add +4 instead of +2.
Hero’s Skill;Fighter;Epic;The damage is no longer halved if the attack hits.
Never Surrender;Fighter;Epic;Gain a +2 bonus to your never surrender save.
Precision Attack;Fighter;Adventurer;Precision attack now works with ranged attacks.
Punish Them;Fighter;Adventurer;Stop the movement of the target of your punish them attack.
Punish Them;Fighter;Champion;Dazed effect is now a save ends effect (11+).
Punish Them;Fighter;Epic;Dazed effect is now weakened (11+ save ends).
Second Shot;Fighter;Champion;The second shot attack only takes a –2 penalty.
Set ’em Up;Fighter;Epic;The crit range bonus now also applies to any ally who attacks the target while you are engaged with the target.
Shield Bash;Fighter;Adventurer;Can pop the target free of your allies.
Shield Bash;Fighter;Champion;Once per battle, daze your shield bash target if it’s staggered.
Spinning Charge;Fighter;Epic;Your spinning charge attack deals full damage is esc die is 3+.
Steady Now;Fighter;Champion;Gain temporary hp equal to double your Con mod instead.
Strong Guard;Fighter;Champion;AC bonus also applies to PD.
Strong Guard;Fighter;Epic;Bonus increases to +3.
Sword of Destiny;Fighter;Epic;Now trigger sword of destiny with a natural 18+ if the esc die is 3+.
Two-Weapon Pressure;Fighter;Champion;The attack bonus increases to +4.
Smite Evil;Paladin;Adventurer;Gain a +4 attack bonus with Smite Evil attacks.
Smite Evil;Paladin;Champion;Add a total of +2d12 damage with Smith Evil.
Smite Evil;Paladin;Epic;Add a total of +4d12 damage with Smite Evil.
Bastion;Paladin;Adventurer;Increase your total recoveries by 1.
Bastion;Paladin;Champion;Once per day, use Bastion twice in a battle.
Bastion;Paladin;Epic;Your ally takes no damage, you still take half.
Cleric Training;Paladin;Adventurer;Use your Charisma as the attack ability for cleric spells.
