Name;Pre-Req;Tier;Power
Cleric Training;Paladin;Champion;Cast the cleric’s heal spell twice per day.
Cleric Training;Paladin;Epic;Choose 2 cleric spells to gain instead of one.
Fearless;Paladin;Adventurer;Gain a +1 bonus to death saves.
Fearless;Paladin;Champion;Gain a +1 bonus to all saves except death saves.
Fearless;Paladin;Epic;Nearby allies gain a +1 bonus to death saves.
Implacable;Paladin;Adventurer;You gain a +1 bonus to saves.
Implacable;Paladin;Champion;Once per turn, you can take damage equal to your level to reroll a save.
Implacable;Paladin;Epic;You gain a +1 bonus to Physical Defense and a +1 bonus to Mental Defense.
Lay on Hands;Paladin;Adventurer;Add twice your Cha mod to Lay on Hands healing.
Lay on Hands;Paladin;Champion;Lay on Hands healing uses a free recovery instead of one of your own.
Lay on Hands;Paladin;Epic;Two additional uses of Lay on Hands each day.
Paladin’s Chal;Paladin;Adventurer;The attack and disengage penalty is equal to –4 or to the esc. die, whichever is higher
Paladin’s Chal;Paladin;Champion;You can have two enemies challenged at same time.
Paladin’s Chal;Paladin;Epic;Enemies you challenge are vulnerable to your attacks.
Path of URE;Paladin;Adventurer;Once per day, reroll relationship dice with a good or ambiguous icon.
Path of URE;Paladin;Champion;Your melee and ranged attacks deal holy damage.
Path of URE;Paladin;Epic;Gain 1 relationship point with a good or ambiguous icon.
Way of Evil Basd;Paladin;Adventurer;Once per day, reroll relationship dice with evil or ambiguous icon.
Way of Evil Basd;Paladin;Champion;When your Smite Evil attack kills 3 or more mooks, you don’t expend it.
Way of Evil Basd;Paladin;Epic;Gain 1 relationship point with an evil or ambiguous icon.
Archery;Ranger;Adventurer;Gain +2 attack bonus and +1 crit range to Archery rerolls.
Archery;Ranger;Champion;Once per day, use Archery twice in a battle.
Archery;Ranger;Epic;Once per day, turn a hit with a ranged attack into a crit.
Double Melee Attack;Ranger;Adventurer;Gain a +2 bonus with your second attack, if it’s against a different target.
Double Melee Attack;Ranger;Champion;Once per battle, use Double Melee Attack after an odd attack roll.
Double Melee Attack;Ranger;Epic;Pop free of one enemy before a Double Melee Attack roll. Use your move action in between attacks.
Double Ranged Attack;Ranger;Adventurer;Gain a +2 bonus with your second attack, if it’s against a different target.
Double Ranged Attack;Ranger;Champion;Once per battle, use Double Ranged Attack after an odd attack roll.
Double Ranged Attack;Ranger;Epic;Pop free of one enemy before a Double Ranged Attack roll. Use your move action in between attacks.
Favored Enemy;Ranger;Adventurer;Change your favored enemy during a full heal-up.
Favored Enemy;Ranger;Champion;Your crit range vs. favored enemies expands by 1.
Favored Enemy;Ranger;Epic;Choose a second non-humanoid type as favored enemy.
Fey Queen’s Enchantments;Ranger;Adventurer;Choose which ability score to use for sorcerer spells you cast.
Fey Queen’s Enchantments;Ranger;Champion;You can choose from sorcerer at-will spells.
Fey Queen’s Enchantments;Ranger;Epic;Gain an additional sorcerer spell.
First Strike;Ranger;Adventurer;The crit range of your First Strike attacks expands by 1.
First Strike;Ranger;Champion;Once per day, deal triple damage with a First Strike crit.
First Strike;Ranger;Epic;Whenever you hit with a First Strike attack, you can reroll damage and take the best result.
Lethal Hunter;Ranger;Adventurer;Your crit range of Lethal Hunter attacks expands by 1.
Lethal Hunter;Ranger;Champion;Once per day, use Lethal Hunter against two enemies.
Lethal Hunter;Ranger;Epic;If the escalation die is 3+, your Lethal Hunter crits deal triple damage.
Ranger ex Cathedral;Ranger;Adventurer;Cast the cleric class feature heal spell once per battle.
Ranger ex Cathedral;Ranger;Champion;You can choose from cleric at-will spells.
Ranger ex Cathedral;Ranger;Epic;Gain an additional cleric spell.
Ranger’s Pet;Ranger;Adventurer;Your pet gains a third ability.
Ranger’s Pet;Ranger;Champion;Your pet gains a fourth ability.
Ranger’s Pet;Ranger;Epic;Your pet gains a fifth ability.
Tracker;Ranger;Adventurer;Use terrain stunt now in urban environments.
Tracker;Ranger;Champion;You can now track equally well in urban areas.
Tracker;Ranger;Epic;You can now track flying, teleporting, and other difficult to find creatures.
2-Weap Mastery;Ranger;Adventurer;Add your level to damage with missed melee attacks.
2-Weap Mastery;Ranger;Champion;Make an opportunity attack against an enemy who rolls a natural 1 against you with a melee attack.
2-Weap Mastery;Ranger;Epic;One battle per day, add twice your level to damage with missed attacks.
Animal Comp;Ranger;Adventurer;Once per day, companion can attack twice in a round.
Animal Comp;Ranger;Adventurer;Once per day, companion can make an enemy disengage check fail.
Animal Comp;Ranger;Adventurer;Once per day, reroll a companion’s missed attack.
Animal Comp;Ranger;Adventurer;Your companion adds the escalation die to its attacks.
Animal Comp;Ranger;Champion;Once per day, companion can force a reroll that hits it.
Animal Comp;Ranger;Champion;Your Lethal Hunter talent also applies to companion.
Animal Comp;Ranger;Champion;Increase companion’s PD and MD by +1.
Animal Comp;Ranger;Epic;Increase companion’s damage die by one size.
Animal Comp;Ranger;Epic;Increase companion’s AC by +1.
Bear;Ranger;Champion;Gains twice its level in temporary hp with each hit.
Snake;Ranger;Champion;Companion’s ongoing damage increases to 3 x your level.
Snake;Ranger;Epic;Companion’s ongoing damage increases to 4 x your level.
Sneak Attack;Rogue;Adventurer;Sneak Attack now works against lower initiative enemies in first round.
Sneak Attack;Rogue;Champion;Sneak Attack now works against confused, dazed or weakened enemies.
Sneak Attack;Rogue;Epic;Once per battle, replace normal miss damage with Sneak Attack damage.
Trap Sense;Rogue;Adventurer;The attack reroll option can also apply to a nearby ally of the rogue.
Trap Sense;Rogue;Champion;Gain a +3 bonus to skill check rerolls against traps.
Trap Sense;Rogue;Epic;Take only half damage from trap attacks.
Cunning;Rogue;Adventurer;Gain a +1 bonus to MD.
Cunning;Rogue;Champion;Once per battle, reroll a save against an effect that hit you by overcoming your MD.
Cunning;Rogue;Epic;As champion feat, but now reroll saves once per save.
Imp. Sneak Atk;Rogue;Adventurer;Once per day, you can use Sneak Attack vs. an invalid target.
Imp. Sneak Atk;Rogue;Champion;Once per day, roll d20s for your Sneak Attack damage instead of d8s.
Imp. Sneak Atk;Rogue;Epic;One battle per day, ignore the once-per-round limitation for Sneak Attack damage.
Murderous;Rogue;Adventurer;Gain +2 attack bonus vs. staggered enemies.
Murderous;Rogue;Champion;Your crit range vs. staggered enemies expands by 2.
Murderous;Rogue;Epic;Staggered enemies that make melee attacks against you and miss are vulnerable to your attacks.
Shadow Walk;Rogue;Adventurer;On a miss, you can still use your move action normally.
Shadow Walk;Rogue;Champion;Twice per day, reroll an attack following use of shadow walk.
Shadow Walk;Rogue;Epic;Twice per day, return from shadow walk somewhere you wouldn’t have been able to reach.
Smooth Talk;Rogue;Adventurer;Add your Cha mod to your Smooth Talk save.
Smooth Talk;Rogue;Champion;Success with Smooth Talk yields a 3-point positive relationship now.
Smooth Talk;Rogue;Epic;On failed Smooth Talk save, you a get 2-point conflicted relationship.
Thievery;Rogue;Adventurer;Gain thief’s strike as a bonus power.
Thievery;Rogue;Champion;Once per day, deal full damage with a thief’s strike attack instead of half damage.
Thievery;Rogue;Epic;Twice per level, steal with thief’s strike things that can’t normally be stolen.
Tumble;Rogue;Adventurer;Ignore the penalty for disengaging from more than one enemy.
Tumble;Rogue;Champion;One battle per day, succeed on first disengage check each turn.
Tumble;Rogue;Epic;Roll a hard save (16+) to tumble out of critical hits, taking damage equal to attacker’ level instead.
Assassin’s Gambit;Rogue;Epic;Once per turn, gain extra standard action with power if you drop a mook.
Bleeding Strike;Rogue;Adventurer;Ongoing damage to large or huge targets is 1d6 per level instead.
Bleeding Strike;Rogue;Champion;A natural even miss deals ongoing damage equal to your level.
Bleeding Strike;Rogue;Epic;Can use bleeding strike against enemies taking ongoing damage.
Deadly Thrust;Rogue;Adventurer;Add your Str mod to miss damage.
Deadly Thrust;Rogue;Champion;You can now target mooks with deadly thrust attacks.
Deadly Thrust;Rogue;Epic;Add 5 x Strength mod to hit damage, if you don’t include Sneak Attack.
Death’s Twin;Rogue;Epic;If your first death’s twin attack is natural 18+, you can also target the same creature with your second attack.
Deflection;Rogue;Adventurer;Also triggers on a ranged attack vs. AC.
Deflection;Rogue;Champion;Deflected attack now deals full damage.
Deflection;Rogue;Epic;Using the power no longer spends your momentum.
Evasive Strike;Rogue;Adventurer;If you drop target, you can pop free from all foes.
Evasive Strike;Rogue;Champion;On a natural even hit, +2 bonus to AC and PD against the next attack.
Evasive Strike;Rogue;Epic;As champion feat, but now also +2 MD.
Flying Blade;Rogue;Adventurer;On a crit, target is also dazed.
Flying Blade;Rogue;Champion;Attack roll doesn’t have to be even for Sneak Attack damage.
Flying Blade;Rogue;Epic;Use flying blade with ranged weapons.
Roll With It;Rogue;Adventurer;Also triggers on attack vs. PD.
Roll With It;Rogue;Champion;Also triggers on a ranged attack.
Roll With It;Rogue;Epic;Once per day, take damage equal to attacker’s level instead of half damage.
Spiky Bastard;Rogue;Champion;Spiky bastard damage now applies while you’re staggered.
Spiky Bastard;Rogue;Epic;Spiky bastard damage is 15 instead of 10 when esc. die is 3+.
Sure Cut;Rogue;Champion;Missing with sure cut doesn’t count as a use of Sneak Attack damage.
Swift Dodge;Rogue;Champion;Also triggers on attack vs. PD.
Swift Dodge;Rogue;Epic;Rerolled attack takes a –2 penalty.
Swift Riposte;Rogue;Champion;If your attack crits, the enemy misses.
Swift Riposte;Rogue;Epic;Gain a +2 bonus with swift riposte attacks.
True Targeting;Rogue;Epic;Regain your momentum if the invisible enemy’s attack misses.
Breath weapon;Sorcerer;Adventurer;Failing a death save doesn’t cancel your breath weapon spells.
Gather Power;Sorcerer;Adventurer;Once per battle, you choose a chaotic benefit.
Gather Power;Sorcerer;Champion;Once per battle, gather power as a quick action if escalation die is 4+.
Gather Power;Sorcerer;Epic;Roll 2 chaotic benefits if escalation die is 2+.
Arcane Heritage;Sorcerer;Adventurer;Use Charisma as the attack ability for wizard spells.
Arcane Heritage;Sorcerer;Champion;Cast wizard spells empowered.
Blood Link;Sorcerer;Champion;Gain another relationship point with an icon in your heritage.
Chromatic Heritage;Sorcerer;Adventurer;Gain +2 attack bonus with empowered breath weapon spells.
Chromatic Heritage;Sorcerer;Champion;Once per day, turn a breath weapon re-use failure into a success.
Chromatic Heritage;Sorcerer;Epic;One battle per day, gain resist dragon attack 16+.
Fey Heritage;Sorcerer;Adventurer;Use your Fey Heritage power twice per day now.
Fey Heritage;Sorcerer;Champion;Gain a +2 attack bonus vs. elves and creatures in elven sphere of influence.
Fey Heritage;Sorcerer;Epic;Once per battle, gain racial ability of an elf race when esc. die is 6+.
Infernal Heritage;Sorcerer;Adventurer;Gain resistance 12+ to fire and one other damage type.
Infernal Heritage;Sorcerer;Champion;Increase one of your resistances to 16+.
Infernal Heritage;Sorcerer;Epic;You can enter a spell frenzy as free action for free if esc die is 5+.
Metallic Heritage;Sorcerer;Adventurer;Gain resist energy 12+ for rest of battle as quick action. You choose type.
Metallic Heritage;Sorcerer;Champion;When your chaotic benefit increases your defenses, apply it to an ally.
Metallic Heritage;Sorcerer;Epic;One battle per day, gain resist demon attack 16+ instead of resist energy.
Sorc’s Familiar;Sorcerer;Adventurer;Familiar gains another randomly changing ability.
Sorc’s Familiar;Sorcerer;Champion;Once per level, familiar can cast one of your expended spells.
Sorc’s Familiar;Sorcerer;Epic;Familiar gains another randomly changing ability.
Spell Fist;Sorcerer;Adventurer;When you miss with spell vs. engaged enemy, add Cha mod to miss damage. Damage increases at each tier.
Spell Fist;Sorcerer;Champion;Once per battle, include an enemy engaged with you in a spell targeting other foes.
Spell Fist;Sorcerer;Epic;Once per day, include all enemies engaged with you as targets of an empowered spell.
Undead Heritage;Sorcerer;Adventurer;Decrease your total recoveries by 1, gain a +2 bonus to death saves.
Undead Heritage;Sorcerer;Champion;Increases your resistance to 16+ and attack bonus vs. undead by +1.
Undead Heritage;Sorcerer;Epic;Gain +1 attack bonus if you cut off hand and put out eye.
Breath of Black;Sorcerer;Epic;On a miss, ongoing damage is now doubled.
Breath of Blue;Sorcerer;Epic;The spell can now target a far away enemy.
Burning Hands;Sorcerer;Adventurer;On a miss, deal fire damage equal to any die that rolled max.
Burning Hands;Sorcerer;Champion;Choose another target for spell when you roll a natural 18+.
Burning Hands;Sorcerer;Epic;Can now target all enemies engaged with you in addition to normal targets.
Calling the Blood;Sorcerer;Epic;Roll two d6s, then choose the roll you want.
Chaos Bolt;Sorcerer;Adventurer;No penalty for attacking a far away enemy.
Chaos Bolt;Sorcerer;Champion;Roll on epic table for chaotic benefit, or choose it, depending on tier.
Echoing Thunder;Sorcerer;Champion;Empowering echoing thunder doubles its aftershock damage.
Lightning Fork;Sorcerer;Adventurer;Once per battle, reroll a lightning fork attack.
Lightning Fork;Sorcerer;Champion;Lightning fork not expended if you miss all targets.
Lightning Fork;Sorcerer;Epic;Recharge roll is now 11+.
Resist Energy;Sorcerer;Adventurer;Add another target with the spell.
Scorching Ray;Sorcerer;Adventurer;You can now target far away enemies, but with a –2 penalty.
Scorching Ray;Sorcerer;Champion;The spell attack can deal random energy damage instead of fire.
Scorching Ray;Sorcerer;Epic;No penalty for attacking a far away enemy.
The Elven Shadows;Sorcerer;Epic;Once per battle, you can instead teleport to a far away location you can see.
Ritual Magic;Wizard;Champion;Can cast full rituals in 1d3 + 1 rounds.
Abjuration;Wizard;Adventurer;Bonus also applies to PD.
Abjuration;Wizard;Champion;Gain 2d12 temp hp when you cast a daily spell.
Abjuration;Wizard;Epic;Bonus also applies to MD.
Cantrip Mastery;Wizard;Adventurer;You can now use cantrip-style versions of any spell you know.
Evocation;Wizard;Champion;When you evoke, reroll one natural attack roll that is less than esc. die.
High Arcana;Wizard;Champion;You can now cast counter-magic twice per battle.
High Arcana;Wizard;Epic;You can cast counter-magic in reaction to any magical action.
Color Spray;Wizard;Adventurer;The weakened effect hp threshold increases by 5 hp.
Color Spray;Wizard;Champion;On a miss, deal damage equal to your level.
Color Spray;Wizard;Epic;The spell now targets 1d3 + 1 creatures.
Confusion;Wizard;Adventurer;You can choose a new miss effect that dazes all missed targets.
Confusion;Wizard;Champion;Each failed save by the target deals 6d10 psychic damage to it.
Confusion;Wizard;Epic;Confused effect now requires a difficult save (16+).
Denial;Wizard;Champion;The target of the spell is also hampered on a natural even miss.
Denial;Wizard;Epic;The spell now targets 1d4 + 1 enemies.
Disintegrate;Wizard;Epic;The spell now targets a far away creature.
Fireball;Wizard;Champion;Target 1d4 enemies instead of 1d3 when you cast the spell recklessly.
Fireball;Wizard;Epic;The spell now targets 1d3 + 1 enemies.
Force Salvo;Wizard;Adventurer;You can now target one creature with bolts until you hit it once.
Force Salvo;Wizard;Champion;On a miss, deal damage equal to level with a bolt.
Force Salvo;Wizard;Epic;Increase the number of bolts by 1.
Hold Monster;Wizard;Adventurer;Regain the spell if you miss all targets with it.
Hold Monster;Wizard;Champion;The spell can now target 2 enemies under the hp limit.
Hold Monster;Wizard;Epic;Increase the hp limit by +50 hp.
Lightning Bolt;Wizard;Champion;Deal 10 ongoing lightning damage on a natural even hit.
Lightning Bolt;Wizard;Epic;Deal 20 ongoing lightning damage (hard save) on a natural even hit.
Magic Missile;Wizard;Adventurer;Now choose two targets for the spell, each getting half damage dice.
Magic Missile;Wizard;Champion;Roll a d20 with the spell to see if you crit.
Magic Missile;Wizard;Epic;Use d8s instead of d4s for damage dice at spell levels 7 and 9.
Meteor Swarm;Wizard;Epic;Damage from each meteor is now 5d4 x 10.
Ray of Frost;Wizard;Adventurer;On a natural even hit, daze the target if it’s staggered.
Ray of Frost;Wizard;Champion;The spell’s target can now be far away.
Ray of Frost;Wizard;Epic;You can have the spell deal lightning or negative energy damage.
Rebuke;Wizard;Adventurer;Deal double your level psychic damage when you roll a natural even hit.
Rebuke;Wizard;Champion;Also daze a target (save ends) you hit with the spell.
Rebuke;Wizard;Epic;Daze a target for a round when you roll a natural even miss.
Shield;Wizard;Adventurer;You choose which attack roll the attacker must use.
Shield;Wizard;Champion;The spell’s recharge roll is now 6+.
Shield;Wizard;Epic;Hit or miss, take only half damage from attack you use shield against.
Shocking Grasp;Wizard;Adventurer;Cast the spell as a quick action now.
Shocking Grasp;Wizard;Champion;Once per battle, you can also daze a target you hit with the spell.
Shocking Grasp;Wizard;Epic;Use d8s instead of d6s for the spell’s damage dice.
Teleport;Wizard;Epic;You can now cast the spell on nearby allies, if allies are close, you can teleport to a location known by an ally.
Teleport Shield;Wizard;Champion;When your teleport shield attack misses, the attack isn’t expended that round.
Teleport Shield;Wizard;Epic;You can now teleport an enemy to a location far away you can see.
Utility Spell;Wizard;Adventurer;Each utility spell slot lets you cast two spells.
Utility Spell;Wizard;Champion;Each utility spell slot lets you cast three spells.
Wizard’s Familiar;Wizard;Adventurer;Familiar gains another ability.
Wizard’s Familiar;Wizard;Champion;Once per level, your familiar can cast one of your expended spells.
Wizard’s Familiar;Wizard;Epic;Familiar gains another ability.
