1|Further Backgrounding|General|Adventurer|A: Add 2 total points to your backgrounds, or 2 new points of backgrounds.
215|Cleric Training|Paladin|Champion|C: Cast the cleric’s heal spell twice per day.
216|Cleric Training|Paladin|Epic|E: Choose 2 cleric spells to gain instead of one.
217|Fearless|Paladin|Adventurer|A: Gain a +1 bonus to death saves.
218|Fearless|Paladin|Champion|C: Gain a +1 bonus to all saves except death saves.
219|Fearless|Paladin|Epic|E: Nearby allies gain a +1 bonus to death saves.
220|Implacable|Paladin|Adventurer|A: You gain a +1 bonus to saves.
221|Implacable|Paladin|Champion|C: Once per turn, you can take damage equal to your level to reroll a save.
222|Implacable|Paladin|Epic|E: You gain a +1 bonus to Physical Defense and a +1 bonus to Mental Defense.
223|Lay on Hands|Paladin|Adventurer|A: Add twice your Cha mod to Lay on Hands healing.
224|Lay on Hands|Paladin|Champion|C: Lay on Hands healing uses a free recovery instead of one of your own.
225|Lay on Hands|Paladin|Epic|E: Two additional uses of Lay on Hands each day.
226|Paladin’s Chal|Paladin|Adventurer|A: The attack and disengage penalty is equal to –4 or to the esc. die, whichever is higher
227|Paladin’s Chal|Paladin|Champion|C: You can have two enemies challenged at same time.
228|Paladin’s Chal|Paladin|Epic|E: Enemies you challenge are vulnerable to your attacks.
229|Path of URE|Paladin|Adventurer|A: Once per day, reroll relationship dice with a good or ambiguous icon.
230|Path of URE|Paladin|Champion|C: Your melee and ranged attacks deal holy damage.
231|Path of URE|Paladin|Epic|E: Gain 1 relationship point with a good or ambiguous icon.
232|Way of Evil Basd|Paladin|Adventurer|A: Once per day, reroll relationship dice with evil or ambiguous icon.
233|Way of Evil Basd|Paladin|Champion|C: When your Smite Evil attack kills 3 or more mooks, you don’t expend it.
234|Way of Evil Basd|Paladin|Epic|E: Gain 1 relationship point with an evil or ambiguous icon.
235|Archery|Ranger|Adventurer|A: Gain +2 attack bonus and +1 crit range to Archery rerolls.
236|Archery|Ranger|Champion|C: Once per day, use Archery twice in a battle.
237|Archery|Ranger|Epic|E: Once per day, turn a hit with a ranged attack into a crit.
238|Double Melee Attack|Ranger|Adventurer|A: Gain a +2 bonus with your second attack, if it’s against a different target.
239|Double Melee Attack|Ranger|Champion|C: Once per battle, use Double Melee Attack after an odd attack roll.
240|Double Melee Attack|Ranger|Epic|E: Pop free of one enemy before a Double Melee Attack roll. Use your move action in between attacks.
241|Double Ranged Attack|Ranger|Adventurer|A: Gain a +2 bonus with your second attack, if it’s against a different target.
242|Double Ranged Attack|Ranger|Champion|C: Once per battle, use Double Ranged Attack after an odd attack roll.
243|Double Ranged Attack|Ranger|Epic|E: Pop free of one enemy before a Double Ranged Attack roll. Use your move action in between attacks.
244|Favored Enemy|Ranger|Adventurer|A: Change your favored enemy during a full heal-up.
245|Favored Enemy|Ranger|Champion|C: Your crit range vs. favored enemies expands by 1.
246|Favored Enemy|Ranger|Epic|E: Choose a second non-humanoid type as favored enemy.
247|Fey Queen’s Enchantments|Ranger|Adventurer|A: Choose which ability score to use for sorcerer spells you cast.
248|Fey Queen’s Enchantments|Ranger|Champion|C: You can choose from sorcerer at-will spells.
249|Fey Queen’s Enchantments|Ranger|Epic|E: Gain an additional sorcerer spell.
250|First Strike|Ranger|Adventurer|A: The crit range of your First Strike attacks expands by 1.
251|First Strike|Ranger|Champion|C: Once per day, deal triple damage with a First Strike crit.
252|First Strike|Ranger|Epic|E: Whenever you hit with a First Strike attack, you can reroll damage and take the best result.
253|Lethal Hunter|Ranger|Adventurer|A: Your crit range of Lethal Hunter attacks expands by 1.
254|Lethal Hunter|Ranger|Champion|C: Once per day, use Lethal Hunter against two enemies.
255|Lethal Hunter|Ranger|Epic|E: If the escalation die is 3+, your Lethal Hunter crits deal triple damage.
256|Ranger ex Cathedral|Ranger|Adventurer|A: Cast the cleric class feature heal spell once per battle.
257|Ranger ex Cathedral|Ranger|Champion|C: You can choose from cleric at-will spells.
258|Ranger ex Cathedral|Ranger|Epic|E: Gain an additional cleric spell.
259|Ranger’s Pet|Ranger|Adventurer|A: Your pet gains a third ability.
260|Ranger’s Pet|Ranger|Champion|C: Your pet gains a fourth ability.
261|Ranger’s Pet|Ranger|Epic|E: Your pet gains a fifth ability.
262|Tracker|Ranger|Adventurer|A: Use terrain stunt now in urban environments.
263|Tracker|Ranger|Champion|C: You can now track equally well in urban areas.
264|Tracker|Ranger|Epic|E: You can now track flying, teleporting, and other difficult to find creatures.
265|2-Weap Mastery|Ranger|Adventurer|A: Add your level to damage with missed melee attacks.
266|2-Weap Mastery|Ranger|Champion|C: Make an opportunity attack against an enemy who rolls a natural 1 against you with a melee attack.
267|2-Weap Mastery|Ranger|Epic|E: One battle per day, add twice your level to damage with missed attacks.
268|Animal Comp|Ranger|Adventurer|A: Once per day, companion can attack twice in a round.
269|Animal Comp|Ranger|Adventurer|A: Once per day, companion can make an enemy disengage check fail.
270|Animal Comp|Ranger|Adventurer|A: Once per day, reroll a companion’s missed attack.
271|Animal Comp|Ranger|Adventurer|A: Your companion adds the escalation die to its attacks.
272|Animal Comp|Ranger|Champion|C: Once per day, companion can force a reroll that hits it.
273|Animal Comp|Ranger|Champion|C: Your Lethal Hunter talent also applies to companion.
274|Animal Comp|Ranger|Champion|C: Increase companion’s PD and MD by +1.
275|Animal Comp|Ranger|Epic|E: Increase companion’s damage die by one size.
276|Animal Comp|Ranger|Epic|E: Increase companion’s AC by +1.
277|Bear|Ranger|Champion|C: Gains twice its level in temporary hp with each hit.
278|Snake|Ranger|Champion|C: Companion’s ongoing damage increases to 3 x your level.
279|Snake|Ranger|Epic|E: Companion’s ongoing damage increases to 4 x your level.
280|Sneak Attack|Rogue|Adventurer|A: Sneak Attack now works against lower initiative enemies in first round.
281|Sneak Attack|Rogue|Champion|C: Sneak Attack now works against confused, dazed or weakened enemies.
282|Sneak Attack|Rogue|Epic|E: Once per battle, replace normal miss damage with Sneak Attack damage.
283|Trap Sense|Rogue|Adventurer|A: The attack reroll option can also apply to a nearby ally of the rogue.
284|Trap Sense|Rogue|Champion|C: Gain a +3 bonus to skill check rerolls against traps.
285|Trap Sense|Rogue|Epic|E: Take only half damage from trap attacks.
286|Cunning|Rogue|Adventurer|A: Gain a +1 bonus to MD.
287|Cunning|Rogue|Champion|C: Once per battle, reroll a save against an effect that hit you by overcoming your MD.
288|Cunning|Rogue|Epic|E: As champion feat, but now reroll saves once per save.
289|Imp. Sneak Atk|Rogue|Adventurer|A: Once per day, you can use Sneak Attack vs. an invalid target.
290|Imp. Sneak Atk|Rogue|Champion|C: Once per day, roll d20s for your Sneak Attack damage instead of d8s.
291|Imp. Sneak Atk|Rogue|Epic|E: One battle per day, ignore the once-per-round limitation for Sneak Attack damage.
292|Murderous|Rogue|Adventurer|A: Gain +2 attack bonus vs. staggered enemies.
293|Murderous|Rogue|Champion|C: Your crit range vs. staggered enemies expands by 2.
294|Murderous|Rogue|Epic|E: Staggered enemies that make melee attacks against you and miss are vulnerable to your attacks.
295|Shadow Walk|Rogue|Adventurer|A: On a miss, you can still use your move action normally.
296|Shadow Walk|Rogue|Champion|C: Twice per day, reroll an attack following use of shadow walk.
297|Shadow Walk|Rogue|Epic|E: Twice per day, return from shadow walk somewhere you wouldn’t have been able to reach.
298|Smooth Talk|Rogue|Adventurer|A: Add your Cha mod to your Smooth Talk save.
299|Smooth Talk|Rogue|Champion|C: Success with Smooth Talk yields a 3-point positive relationship now.
300|Smooth Talk|Rogue|Epic|E: On failed Smooth Talk save, you a get 2-point conflicted relationship.
301|Thievery|Rogue|Adventurer|A: Gain thief’s strike as a bonus power.
302|Thievery|Rogue|Champion|C: Once per day, deal full damage with a thief’s strike attack instead of half damage.
303|Thievery|Rogue|Epic|E: Twice per level, steal with thief’s strike things that can’t normally be stolen.
304|Tumble|Rogue|Adventurer|A: Ignore the penalty for disengaging from more than one enemy.
305|Tumble|Rogue|Champion|C: One battle per day, succeed on first disengage check each turn.
306|Tumble|Rogue|Epic|E: Roll a hard save (16+) to tumble out of critical hits, taking damage equal to attacker’ level instead.
307|Assassin’s Gambit|Rogue|Epic|E: Once per turn, gain extra standard action with power if you drop a mook.
308|Bleeding Strike|Rogue|Adventurer|A: Ongoing damage to large or huge targets is 1d6 per level instead.
309|Bleeding Strike|Rogue|Champion|C: A natural even miss deals ongoing damage equal to your level.
310|Bleeding Strike|Rogue|Epic|E: Can use bleeding strike against enemies taking ongoing damage.
311|Deadly Thrust|Rogue|Adventurer|A: Add your Str mod to miss damage.
312|Deadly Thrust|Rogue|Champion|C: You can now target mooks with deadly thrust attacks.
313|Deadly Thrust|Rogue|Epic|E: Add 5 x Strength mod to hit damage, if you don’t include Sneak Attack.
314|Death’s Twin|Rogue|Epic|E: If your first death’s twin attack is natural 18+, you can also target the same creature with your second attack.
315|Deflection|Rogue|Adventurer|A: Also triggers on a ranged attack vs. AC.
316|Deflection|Rogue|Champion|C: Deflected attack now deals full damage.
317|Deflection|Rogue|Epic|E: Using the power no longer spends your momentum.
318|Evasive Strike|Rogue|Adventurer|A: If you drop target, you can pop free from all foes.
319|Evasive Strike|Rogue|Champion|C: On a natural even hit, +2 bonus to AC and PD against the next attack.
320|Evasive Strike|Rogue|Epic|E: As champion feat, but now also +2 MD.
321|Flying Blade|Rogue|Adventurer|A: On a crit, target is also dazed.
322|Flying Blade|Rogue|Champion|C: Attack roll doesn’t have to be even for Sneak Attack damage.
323|Flying Blade|Rogue|Epic|E: Use flying blade with ranged weapons.
324|Roll With It|Rogue|Adventurer|A: Also triggers on attack vs. PD.
325|Roll With It|Rogue|Champion|C: Also triggers on a ranged attack.
326|Roll With It|Rogue|Epic|E: Once per day, take damage equal to attacker’s level instead of half damage.
327|Spiky Bastard|Rogue|Champion|C: Spiky bastard damage now applies while you’re staggered.
328|Spiky Bastard|Rogue|Epic|E: Spiky bastard damage is 15 instead of 10 when esc. die is 3+.
329|Sure Cut|Rogue|Champion|C: Missing with sure cut doesn’t count as a use of Sneak Attack damage.
330|Swift Dodge|Rogue|Champion|C: Also triggers on attack vs. PD.
331|Swift Dodge|Rogue|Epic|E: Rerolled attack takes a –2 penalty.
332|Swift Riposte|Rogue|Champion|C: If your attack crits, the enemy misses.
333|Swift Riposte|Rogue|Epic|E: Gain a +2 bonus with swift riposte attacks.
334|True Targeting|Rogue|Epic|E: Regain your momentum if the invisible enemy’s attack misses.
335|Breath weapon|Sorcerer|Adventurer|A: Failing a death save doesn’t cancel your breath weapon spells.
336|Gather Power|Sorcerer|Adventurer|A: Once per battle, you choose a chaotic benefit.
337|Gather Power|Sorcerer|Champion|C: Once per battle, gather power as a quick action if escalation die is 4+.
338|Gather Power|Sorcerer|Epic|E: Roll 2 chaotic benefits if escalation die is 2+.
339|Arcane Heritage|Sorcerer|Adventurer|A: Use Charisma as the attack ability for wizard spells.
340|Arcane Heritage|Sorcerer|Champion|C: Cast wizard spells empowered.
341|Blood Link|Sorcerer|Champion|C: Gain another relationship point with an icon in your heritage.
342|Chromatic Heritage|Sorcerer|Adventurer|A: Gain +2 attack bonus with empowered breath weapon spells.
343|Chromatic Heritage|Sorcerer|Champion|C: Once per day, turn a breath weapon re-use failure into a success.
344|Chromatic Heritage|Sorcerer|Epic|E: One battle per day, gain resist dragon attack 16+.
345|Fey Heritage|Sorcerer|Adventurer|A: Use your Fey Heritage power twice per day now.
346|Fey Heritage|Sorcerer|Champion|C: Gain a +2 attack bonus vs. elves and creatures in elven sphere of influence.
347|Fey Heritage|Sorcerer|Epic|E: Once per battle, gain racial ability of an elf race when esc. die is 6+.
348|Infernal Heritage|Sorcerer|Adventurer|A: Gain resistance 12+ to fire and one other damage type.
349|Infernal Heritage|Sorcerer|Champion|C: Increase one of your resistances to 16+.
350|Infernal Heritage|Sorcerer|Epic|E: You can enter a spell frenzy as free action for free if esc die is 5+.
351|Metallic Heritage|Sorcerer|Adventurer|A: Gain resist energy 12+ for rest of battle as quick action. You choose type.
352|Metallic Heritage|Sorcerer|Champion|C: When your chaotic benefit increases your defenses, apply it to an ally.
353|Metallic Heritage|Sorcerer|Epic|E: One battle per day, gain resist demon attack 16+ instead of resist energy.
354|Sorc’s Familiar|Sorcerer|Adventurer|A: Familiar gains another randomly changing ability.
355|Sorc’s Familiar|Sorcerer|Champion|C: Once per level, familiar can cast one of your expended spells.
356|Sorc’s Familiar|Sorcerer|Epic|E: Familiar gains another randomly changing ability.
357|Spell Fist|Sorcerer|Adventurer|A: When you miss with spell vs. engaged enemy, add Cha mod to miss damage. Damage increases at each tier.
358|Spell Fist|Sorcerer|Champion|C: Once per battle, include an enemy engaged with you in a spell targeting other foes.
359|Spell Fist|Sorcerer|Epic|E: Once per day, include all enemies engaged with you as targets of an empowered spell.
360|Undead Heritage|Sorcerer|Adventurer|A: Decrease your total recoveries by 1; gain a +2 bonus to death saves.
361|Undead Heritage|Sorcerer|Champion|C: Increases your resistance to 16+ and attack bonus vs. undead by +1.
362|Undead Heritage|Sorcerer|Epic|E: Gain +1 attack bonus if you cut off hand and put out eye.
363|Breath of Black|Sorcerer|Epic|E: On a miss, ongoing damage is now doubled.
364|Breath of Blue|Sorcerer|Epic|E: The spell can now target a far away enemy.
365|Burning Hands|Sorcerer|Adventurer|A: On a miss, deal fire damage equal to any die that rolled max.
366|Burning Hands|Sorcerer|Champion|C: Choose another target for spell when you roll a natural 18+.
367|Burning Hands|Sorcerer|Epic|E: Can now target all enemies engaged with you in addition to normal targets.
368|Calling the Blood|Sorcerer|Epic|E: Roll two d6s, then choose the roll you want.
369|Chaos Bolt|Sorcerer|Adventurer|A: No penalty for attacking a far away enemy.
370|Chaos Bolt|Sorcerer|Champion|C: Roll on epic table for chaotic benefit, or choose it, depending on tier.
371|Echoing Thunder|Sorcerer|Champion|C: Empowering echoing thunder doubles its aftershock damage.
372|Lightning Fork|Sorcerer|Adventurer|A: Once per battle, reroll a lightning fork attack.
373|Lightning Fork|Sorcerer|Champion|C: Lightning fork not expended if you miss all targets.
374|Lightning Fork|Sorcerer|Epic|E: Recharge roll is now 11+.
375|Resist Energy|Sorcerer|Adventurer|A: Add another target with the spell.
376|Scorching Ray|Sorcerer|Adventurer|A: You can now target far away enemies, but with a –2 penalty.
377|Scorching Ray|Sorcerer|Champion|C: The spell attack can deal random energy damage instead of fire.
378|Scorching Ray|Sorcerer|Epic|E: No penalty for attacking a far away enemy.
379|The Elven Shadows|Sorcerer|Epic|E: Once per battle, you can instead teleport to a far away location you can see.
380|Ritual Magic|Wizard|Champion|C: Can cast full rituals in 1d3 + 1 rounds.
381|Abjuration|Wizard|Adventurer|A: Bonus also applies to PD.
382|Abjuration|Wizard|Champion|C: Gain 2d12 temp hp when you cast a daily spell.
383|Abjuration|Wizard|Epic|E: Bonus also applies to MD.
384|Cantrip Mastery|Wizard|Adventurer|A: You can now use cantrip-style versions of any spell you know.
385|Evocation|Wizard|Champion|C: When you evoke, reroll one natural attack roll that is less than esc. die.
386|High Arcana|Wizard|Champion|C: You can now cast counter-magic twice per battle.
387|High Arcana|Wizard|Epic|E: You can cast counter-magic in reaction to any magical action.
388|Color Spray|Wizard|Adventurer|A: The weakened effect hp threshold increases by 5 hp.
389|Color Spray|Wizard|Champion|C: On a miss, deal damage equal to your level.
390|Color Spray|Wizard|Epic|E: The spell now targets 1d3 + 1 creatures.
391|Confusion|Wizard|Adventurer|A: You can choose a new miss effect that dazes all missed targets.
392|Confusion|Wizard|Champion|C: Each failed save by the target deals 6d10 psychic damage to it.
393|Confusion|Wizard|Epic|E: Confused effect now requires a difficult save (16+).
394|Denial|Wizard|Champion|C: The target of the spell is also hampered on a natural even miss.
395|Denial|Wizard|Epic|E: The spell now targets 1d4 + 1 enemies.
396|Disintegrate|Wizard|Epic|E: The spell now targets a far away creature.
397|Fireball|Wizard|Champion|C: Target 1d4 enemies instead of 1d3 when you cast the spell recklessly.
398|Fireball|Wizard|Epic|E: The spell now targets 1d3 + 1 enemies.
399|Force Salvo|Wizard|Adventurer|A: You can now target one creature with bolts until you hit it once.
400|Force Salvo|Wizard|Champion|C: On a miss, deal damage equal to level with a bolt.
401|Force Salvo|Wizard|Epic|E: Increase the number of bolts by 1.
402|Hold Monster|Wizard|Adventurer|A: Regain the spell if you miss all targets with it.
403|Hold Monster|Wizard|Champion|C: The spell can now target 2 enemies under the hp limit.
404|Hold Monster|Wizard|Epic|E: Increase the hp limit by +50 hp.
405|Lightning Bolt|Wizard|Champion|C: Deal 10 ongoing lightning damage on a natural even hit.
406|Lightning Bolt|Wizard|Epic|E: Deal 20 ongoing lightning damage (hard save) on a natural even hit.
407|Magic Missile|Wizard|Adventurer|A: Now choose two targets for the spell, each getting half damage dice.
408|Magic Missile|Wizard|Champion|C: Roll a d20 with the spell to see if you crit.
409|Magic Missile|Wizard|Epic|E: Use d8s instead of d4s for damage dice at spell levels 7 and 9.
410|Meteor Swarm|Wizard|Epic|E: Damage from each meteor is now 5d4 x 10.
411|Ray of Frost|Wizard|Adventurer|A: On a natural even hit, daze the target if it’s staggered.
412|Ray of Frost|Wizard|Champion|C: The spell’s target can now be far away.
413|Ray of Frost|Wizard|Epic|E: You can have the spell deal lightning or negative energy damage.
414|Rebuke|Wizard|Adventurer|A: Deal double your level psychic damage when you roll a natural even hit.
415|Rebuke|Wizard|Champion|C: Also daze a target (save ends) you hit with the spell.
416|Rebuke|Wizard|Epic|E: Daze a target for a round when you roll a natural even miss.
417|Shield|Wizard|Adventurer|A: You choose which attack roll the attacker must use.
418|Shield|Wizard|Champion|C: The spell’s recharge roll is now 6+.
419|Shield|Wizard|Epic|E: Hit or miss, take only half damage from attack you use shield against.
420|Shocking Grasp|Wizard|Adventurer|A: Cast the spell as a quick action now.
421|Shocking Grasp|Wizard|Champion|C: Once per battle, you can also daze a target you hit with the spell.
422|Shocking Grasp|Wizard|Epic|E: Use d8s instead of d6s for the spell’s damage dice.
423|Teleport|Wizard|Epic|E: You can now cast the spell on nearby allies; if allies are close, you can teleport to a location known by an ally.
424|Teleport Shield|Wizard|Champion|C: When your teleport shield attack misses, the attack isn’t expended that round.
425|Teleport Shield|Wizard|Epic|E: You can now teleport an enemy to a location far away you can see.
426|Utility Spell|Wizard|Adventurer|A: Each utility spell slot lets you cast two spells.
427|Utility Spell|Wizard|Champion|C: Each utility spell slot lets you cast three spells.
428|Wizard’s Familiar|Wizard|Adventurer|A: Familiar gains another ability.
429|Wizard’s Familiar|Wizard|Champion|C: Once per level, your familiar can cast one of your expended spells.
430|Wizard’s Familiar|Wizard|Epic|E: Familiar gains another ability.
